000dbcf799157fd8c24360d0806cc333,2015-12-16 12:26:50 UTC,,,
01db4f759cd3f4d3364867381206adf4,2015-10-20 10:47:06 UTC,,,
01db4f759cd3f4d3364867381206c1aa,2015-10-20 10:36:57 UTC,,,
01db4f759cd3f4d3364867381206cb6b,2015-10-20 10:34:31 UTC,,,
01db4f759cd3f4d3364867381206d35c,2015-10-20 10:21:29 UTC,,,
01db4f759cd3f4d336486738120713d3,2015-10-20 09:41:31 UTC,,,
01db4f759cd3f4d33648673812072262,2015-10-20 09:20:23 UTC,,,
01db4f759cd3f4d33648673812075240,2015-10-19 13:56:56 UTC,,,
01db4f759cd3f4d336486738120767cf,2015-10-19 13:50:02 UTC,,,
01db4f759cd3f4d33648673812079412,2015-10-19 12:39:58 UTC,,,
01db4f759cd3f4d3364867381207bab0,2015-10-19 11:48:13 UTC,,,
01db4f759cd3f4d3364867381207c4da,2015-10-19 11:41:09 UTC,,,
01db4f759cd3f4d3364867381207f5b0,2015-10-19 11:21:08 UTC,,,
01db4f759cd3f4d3364867381208901c,2015-10-19 10:07:24 UTC,,,
01db4f759cd3f4d3364867381208ac2b,2015-10-19 10:06:07 UTC,,,
01db4f759cd3f4d3364867381208c426,2015-10-19 09:59:59 UTC,,,
01db4f759cd3f4d3364867381206d35c,2015-10-20 10:21:29 UTC,,,
01db4f759cd3f4d336486738120713d3,2015-10-20 09:41:31 UTC,,,
01db4f759cd3f4d33648673812072262,2015-10-20 09:20:23 UTC,,,
01db4f759cd3f4d33648673812075240,2015-10-19 13:56:56 UTC,,,
01db4f759cd3f4d336486738120767cf,2015-10-19 13:50:02 UTC,,,
01db4f759cd3f4d33648673812079412,2015-10-19 12:39:58 UTC,,,
01db4f759cd3f4d3364867381207bab0,2015-10-19 11:48:13 UTC,,,
01db4f759cd3f4d3364867381207c4da,2015-10-19 11:41:09 UTC,,,
01db4f759cd3f4d3364867381207f5b0,2015-10-19 11:21:08 UTC,,,
01db4f759cd3f4d3364867381208901c,2015-10-19 10:07:24 UTC,,,
01db4f759cd3f4d3364867381208ac2b,2015-10-19 10:06:07 UTC,,,
01db4f759cd3f4d3364867381208c426,2015-10-19 09:59:59 UTC,,,
01db4f759cd3f4d3364867381209b67f,2015-10-16 13:25:43 UTC,,,
01db4f759cd3f4d33648673812079412,2015-10-19 12:39:58 UTC,,,
01db4f759cd3f4d3364867381207bab0,2015-10-19 11:48:13 UTC,,,
01db4f759cd3f4d3364867381207c4da,2015-10-19 11:41:09 UTC,,,
01db4f759cd3f4d3364867381207f5b0,2015-10-19 11:21:08 UTC,,,
01db4f759cd3f4d3364867381208901c,2015-10-19 10:07:24 UTC,,,
01db4f759cd3f4d3364867381208ac2b,2015-10-19 10:06:07 UTC,,,
01db4f759cd3f4d3364867381208c426,2015-10-19 09:59:59 UTC,,,
01db4f759cd3f4d3364867381209b67f,2015-10-16 13:25:43 UTC,,,
01db4f759cd3f4d336486738120a5200,2015-10-16 11:51:45 UTC,,,
01db4f759cd3f4d336486738120aac3c,2015-10-16 11:15:10 UTC,,,
01db4f759cd3f4d3364867381208901c,2015-10-19 10:07:24 UTC,,,
01db4f759cd3f4d3364867381208ac2b,2015-10-19 10:06:07 UTC,,,
01db4f759cd3f4d3364867381208c426,2015-10-19 09:59:59 UTC,,,
01db4f759cd3f4d3364867381209b67f,2015-10-16 13:25:43 UTC,,,
01db4f759cd3f4d336486738120a5200,2015-10-16 11:51:45 UTC,,,
01db4f759cd3f4d336486738120aac3c,2015-10-16 11:15:10 UTC,,,
01db4f759cd3f4d336486738120b4cfd,2015-10-16 10:12:46 UTC,,,
01db4f759cd3f4d336486738120b8d18,2015-10-16 09:47:39 UTC,,,
01db4f759cd3f4d336486738120b8ece,2015-10-16 09:41:16 UTC,,,
01db4f759cd3f4d3364867381209b67f,2015-10-16 13:25:43 UTC,,,
01db4f759cd3f4d336486738120a5200,2015-10-16 11:51:45 UTC,,,
01db4f759cd3f4d336486738120aac3c,2015-10-16 11:15:10 UTC,,,
01db4f759cd3f4d336486738120b4cfd,2015-10-16 10:12:46 UTC,,,
01db4f759cd3f4d336486738120b8d18,2015-10-16 09:47:39 UTC,,,
01db4f759cd3f4d336486738120b8ece,2015-10-16 09:41:16 UTC,,,
01db4f759cd3f4d336486738120bfc7f,2015-10-14 13:50:05 UTC,,,
01db4f759cd3f4d336486738120c7c36,2015-10-14 12:52:06 UTC,,,
01db4f759cd3f4d336486738120a5200,2015-10-16 11:51:45 UTC,,,
01db4f759cd3f4d336486738120aac3c,2015-10-16 11:15:10 UTC,,,
01db4f759cd3f4d336486738120b4cfd,2015-10-16 10:12:46 UTC,,,
01db4f759cd3f4d336486738120b8d18,2015-10-16 09:47:39 UTC,,,
01db4f759cd3f4d336486738120b8ece,2015-10-16 09:41:16 UTC,,,
01db4f759cd3f4d336486738120bfc7f,2015-10-14 13:50:05 UTC,,,
01db4f759cd3f4d336486738120c7c36,2015-10-14 12:52:06 UTC,,,
01db4f759cd3f4d336486738120c94cd,2015-10-14 10:59:18 UTC,,,
01db4f759cd3f4d336486738120ccf6c,2015-10-14 10:21:05 UTC,,,
01db4f759cd3f4d336486738120d0591,2015-10-14 09:45:45 UTC,,,
01db4f759cd3f4d336486738120d1e8e,2015-10-14 09:42:15 UTC,,,
01db4f759cd3f4d336486738120d4667,2015-10-14 09:28:58 UTC,,,
01db4f759cd3f4d336486738120b4cfd,2015-10-16 10:12:46 UTC,,,
01db4f759cd3f4d336486738120b8d18,2015-10-16 09:47:39 UTC,,,
01db4f759cd3f4d336486738120b8ece,2015-10-16 09:41:16 UTC,,,
01db4f759cd3f4d336486738120bfc7f,2015-10-14 13:50:05 UTC,,,
01db4f759cd3f4d336486738120c7c36,2015-10-14 12:52:06 UTC,,,
01db4f759cd3f4d336486738120c94cd,2015-10-14 10:59:18 UTC,,,
01db4f759cd3f4d336486738120ccf6c,2015-10-14 10:21:05 UTC,,,
01db4f759cd3f4d336486738120d0591,2015-10-14 09:45:45 UTC,,,
01db4f759cd3f4d336486738120d1e8e,2015-10-14 09:42:15 UTC,,,
01db4f759cd3f4d336486738120d4667,2015-10-14 09:28:58 UTC,,,
01db4f759cd3f4d336486738120db1e0,2015-10-13 12:45:40 UTC,,,
01db4f759cd3f4d336486738120dbf10,2015-10-13 12:38:15 UTC,,,
01db4f759cd3f4d336486738120dc83f,2015-10-13 12:21:43 UTC,,,
01db4f759cd3f4d336486738120de760,2015-10-13 09:51:50 UTC,,,
01db4f759cd3f4d336486738120e1afc,2015-10-13 09:31:46 UTC,,,
01db4f759cd3f4d336486738120e3160,2015-10-13 09:18:03 UTC,,,
01db4f759cd3f4d336486738120e3a41,2015-10-13 09:17:51 UTC,,,
01db4f759cd3f4d336486738120bfc7f,2015-10-14 13:50:05 UTC,,,
01db4f759cd3f4d336486738120c7c36,2015-10-14 12:52:06 UTC,,,
01db4f759cd3f4d336486738120c94cd,2015-10-14 10:59:18 UTC,,,
01db4f759cd3f4d336486738120ccf6c,2015-10-14 10:21:05 UTC,,,
01db4f759cd3f4d336486738120d0591,2015-10-14 09:45:45 UTC,,,
01db4f759cd3f4d336486738120d1e8e,2015-10-14 09:42:15 UTC,,,
01db4f759cd3f4d336486738120d4667,2015-10-14 09:28:58 UTC,,,
01db4f759cd3f4d336486738120db1e0,2015-10-13 12:45:40 UTC,,,
01db4f759cd3f4d336486738120dbf10,2015-10-13 12:38:15 UTC,,,
01db4f759cd3f4d336486738120dc83f,2015-10-13 12:21:43 UTC,,,
01db4f759cd3f4d336486738120de760,2015-10-13 09:51:50 UTC,,,
01db4f759cd3f4d336486738120e1afc,2015-10-13 09:31:46 UTC,,,
01db4f759cd3f4d336486738120e3160,2015-10-13 09:18:03 UTC,,,
01db4f759cd3f4d336486738120e3a41,2015-10-13 09:17:51 UTC,,,
01db4f759cd3f4d336486738120e4ec9,2015-10-13 09:06:04 UTC,,,
01db4f759cd3f4d336486738120e85b7,2015-10-13 08:35:07 UTC,,,
01db4f759cd3f4d336486738120e8b7a,2015-10-13 08:27:03 UTC,,,
01db4f759cd3f4d336486738120c94cd,2015-10-14 10:59:18 UTC,,,
01db4f759cd3f4d336486738120ccf6c,2015-10-14 10:21:05 UTC,,,
01db4f759cd3f4d336486738120d0591,2015-10-14 09:45:45 UTC,,,
01db4f759cd3f4d336486738120d1e8e,2015-10-14 09:42:15 UTC,,,
01db4f759cd3f4d336486738120d4667,2015-10-14 09:28:58 UTC,,,
01db4f759cd3f4d336486738120db1e0,2015-10-13 12:45:40 UTC,,,
01db4f759cd3f4d336486738120dbf10,2015-10-13 12:38:15 UTC,,,
01db4f759cd3f4d336486738120dc83f,2015-10-13 12:21:43 UTC,,,
01db4f759cd3f4d336486738120de760,2015-10-13 09:51:50 UTC,,,
01db4f759cd3f4d336486738120e1afc,2015-10-13 09:31:46 UTC,,,
01db4f759cd3f4d336486738120e3160,2015-10-13 09:18:03 UTC,,,
01db4f759cd3f4d336486738120e3a41,2015-10-13 09:17:51 UTC,,,
01db4f759cd3f4d336486738120e4ec9,2015-10-13 09:06:04 UTC,,,
01db4f759cd3f4d336486738120e85b7,2015-10-13 08:35:07 UTC,,,
01db4f759cd3f4d336486738120e8b7a,2015-10-13 08:27:03 UTC,,,
01db4f759cd3f4d336486738120f6843,2015-10-12 10:56:37 UTC,,,
01db4f759cd3f4d336486738120fa172,2015-10-12 09:55:33 UTC,,,
01db4f759cd3f4d336486738120fac4d,2015-10-12 09:49:34 UTC,,,
01db4f759cd3f4d336486738120db1e0,2015-10-13 12:45:40 UTC,,,
01db4f759cd3f4d336486738120dbf10,2015-10-13 12:38:15 UTC,,,
01db4f759cd3f4d336486738120dc83f,2015-10-13 12:21:43 UTC,,,
01db4f759cd3f4d336486738120de760,2015-10-13 09:51:50 UTC,,,
01db4f759cd3f4d336486738120e1afc,2015-10-13 09:31:46 UTC,,,
01db4f759cd3f4d336486738120e3160,2015-10-13 09:18:03 UTC,,,
01db4f759cd3f4d336486738120e3a41,2015-10-13 09:17:51 UTC,,,
01db4f759cd3f4d336486738120e4ec9,2015-10-13 09:06:04 UTC,,,
01db4f759cd3f4d336486738120e85b7,2015-10-13 08:35:07 UTC,,,
01db4f759cd3f4d336486738120e8b7a,2015-10-13 08:27:03 UTC,,,
01db4f759cd3f4d336486738120f6843,2015-10-12 10:56:37 UTC,,,
01db4f759cd3f4d336486738120fa172,2015-10-12 09:55:33 UTC,,,
01db4f759cd3f4d336486738120fac4d,2015-10-12 09:49:34 UTC,,,
01db4f759cd3f4d3364867381210031b,2015-10-12 09:12:10 UTC,,,
01db4f759cd3f4d336486738121032a2,2015-10-12 08:37:52 UTC,,,
01db4f759cd3f4d33648673812106c6b,2015-10-09 13:05:34 UTC,,,
01db4f759cd3f4d33648673812107aaa,2015-10-09 12:40:34 UTC,,,
01db4f759cd3f4d336486738120e4ec9,2015-10-13 09:06:04 UTC,,,
01db4f759cd3f4d336486738120e85b7,2015-10-13 08:35:07 UTC,,,
01db4f759cd3f4d336486738120e8b7a,2015-10-13 08:27:03 UTC,,,
01db4f759cd3f4d336486738120f6843,2015-10-12 10:56:37 UTC,,,
01db4f759cd3f4d336486738120fa172,2015-10-12 09:55:33 UTC,,,
01db4f759cd3f4d336486738120fac4d,2015-10-12 09:49:34 UTC,,,
01db4f759cd3f4d3364867381210031b,2015-10-12 09:12:10 UTC,,,
01db4f759cd3f4d336486738121032a2,2015-10-12 08:37:52 UTC,,,
01db4f759cd3f4d33648673812106c6b,2015-10-09 13:05:34 UTC,,,
01db4f759cd3f4d33648673812107aaa,2015-10-09 12:40:34 UTC,,,
01db4f759cd3f4d336486738120f6843,2015-10-12 10:56:37 UTC,,,
01db4f759cd3f4d336486738120fa172,2015-10-12 09:55:33 UTC,,,
01db4f759cd3f4d336486738120fac4d,2015-10-12 09:49:34 UTC,,,
01db4f759cd3f4d3364867381210031b,2015-10-12 09:12:10 UTC,,,
01db4f759cd3f4d336486738121032a2,2015-10-12 08:37:52 UTC,,,
01db4f759cd3f4d33648673812106c6b,2015-10-09 13:05:34 UTC,,,
01db4f759cd3f4d33648673812107aaa,2015-10-09 12:40:34 UTC,,,
01db4f759cd3f4d3364867381210031b,2015-10-12 09:12:10 UTC,,,
01db4f759cd3f4d336486738121032a2,2015-10-12 08:37:52 UTC,,,
01db4f759cd3f4d33648673812106c6b,2015-10-09 13:05:34 UTC,,,
01db4f759cd3f4d33648673812107aaa,2015-10-09 12:40:34 UTC,,,
02560b918ee4f4677c93c17b5a473b84,2016-02-09 13:16:28 UTC,,,
02560b918ee4f4677c93c17b5a848341,2016-02-11 08:09:34 UTC,,,
02560b918ee4f4677c93c17b5a848c90,2016-02-11 07:59:43 UTC,,,
02560b918ee4f4677c93c17b5a848d66,2016-02-11 07:44:58 UTC,,,
02560b918ee4f4677c93c17b5a849ca4,2016-02-11 07:31:57 UTC,,,
02560b918ee4f4677c93c17b5a84a273,2016-02-11 07:20:41 UTC,,,
02560b918ee4f4677c93c17b5a84a7cc,2016-02-11 07:10:12 UTC,,,
02560b918ee4f4677c93c17b5a84c45c,2016-02-10 08:23:31 UTC,,,
02560b918ee4f4677c93c17b5a84cbc5,2016-02-10 08:19:02 UTC,,,
02560b918ee4f4677c93c17b5a84d88e,2016-02-10 08:00:13 UTC,,,
02560b918ee4f4677c93c17b5a84df4a,2016-02-10 07:41:41 UTC,,,
02560b918ee4f4677c93c17b5a84e038,2016-02-10 07:01:43 UTC,,,
02560b918ee4f4677c93c17b5a84e12f,2016-02-10 06:29:48 UTC,,,
02560b918ee4f4677c93c17b5a84e623,2016-02-09 14:33:58 UTC,,,
02560b918ee4f4677c93c17b5a84f10e,2016-02-09 14:16:32 UTC,,,
02560b918ee4f4677c93c17b5a84f226,2016-02-09 14:01:45 UTC,,,
02560b918ee4f4677c93c17b5a84f76a,2016-02-09 13:46:10 UTC,,,
02560b918ee4f4677c93c17b5a473b84,2016-02-09 13:16:28 UTC,,,
02560b918ee4f4677c93c17b5a848341,2016-02-11 08:09:34 UTC,,,
02560b918ee4f4677c93c17b5a848c90,2016-02-11 07:59:43 UTC,,,
02560b918ee4f4677c93c17b5a848d66,2016-02-11 07:44:58 UTC,,,
02560b918ee4f4677c93c17b5a849ca4,2016-02-11 07:31:57 UTC,,,
02560b918ee4f4677c93c17b5a84a273,2016-02-11 07:20:41 UTC,,,
02560b918ee4f4677c93c17b5a84a7cc,2016-02-11 07:10:12 UTC,,,
02560b918ee4f4677c93c17b5a84c45c,2016-02-10 08:23:31 UTC,,,
02560b918ee4f4677c93c17b5a84cbc5,2016-02-10 08:19:02 UTC,,,
02560b918ee4f4677c93c17b5a84d88e,2016-02-10 08:00:13 UTC,,,
02560b918ee4f4677c93c17b5a84df4a,2016-02-10 07:41:41 UTC,,,
02560b918ee4f4677c93c17b5a84e038,2016-02-10 07:01:43 UTC,,,
02560b918ee4f4677c93c17b5a84e12f,2016-02-10 06:29:48 UTC,,,
02560b918ee4f4677c93c17b5a84e623,2016-02-09 14:33:58 UTC,,,
02560b918ee4f4677c93c17b5a84f10e,2016-02-09 14:16:32 UTC,,,
02560b918ee4f4677c93c17b5a84f226,2016-02-09 14:01:45 UTC,,,
02560b918ee4f4677c93c17b5a84f76a,2016-02-09 13:46:10 UTC,,,
02560b918ee4f4677c93c17b5a473b84,2016-02-09 13:16:28 UTC,,,
02560b918ee4f4677c93c17b5a848341,2016-02-11 08:09:34 UTC,,,
02560b918ee4f4677c93c17b5a848c90,2016-02-11 07:59:43 UTC,,,
02560b918ee4f4677c93c17b5a848d66,2016-02-11 07:44:58 UTC,,,
02560b918ee4f4677c93c17b5a849ca4,2016-02-11 07:31:57 UTC,,,
02560b918ee4f4677c93c17b5a84a273,2016-02-11 07:20:41 UTC,,,
02560b918ee4f4677c93c17b5a84a7cc,2016-02-11 07:10:12 UTC,,,
02560b918ee4f4677c93c17b5a84c45c,2016-02-10 08:23:31 UTC,,,
02560b918ee4f4677c93c17b5a84cbc5,2016-02-10 08:19:02 UTC,,,
02560b918ee4f4677c93c17b5a84d88e,2016-02-10 08:00:13 UTC,,,
02560b918ee4f4677c93c17b5a84df4a,2016-02-10 07:41:41 UTC,,,
02560b918ee4f4677c93c17b5a84e038,2016-02-10 07:01:43 UTC,,,
02560b918ee4f4677c93c17b5a84e12f,2016-02-10 06:29:48 UTC,,,
02560b918ee4f4677c93c17b5a84e623,2016-02-09 14:33:58 UTC,,,
02560b918ee4f4677c93c17b5a84f10e,2016-02-09 14:16:32 UTC,,,
02560b918ee4f4677c93c17b5a84f226,2016-02-09 14:01:45 UTC,,,
02560b918ee4f4677c93c17b5a84f76a,2016-02-09 13:46:10 UTC,,,
02560b918ee4f4677c93c17b5a473b84,2016-02-09 13:16:28 UTC,,,
02560b918ee4f4677c93c17b5a848341,2016-02-11 08:09:34 UTC,,,
02560b918ee4f4677c93c17b5a848c90,2016-02-11 07:59:43 UTC,,,
02560b918ee4f4677c93c17b5a848d66,2016-02-11 07:44:58 UTC,,,
02560b918ee4f4677c93c17b5a849ca4,2016-02-11 07:31:57 UTC,,,
02560b918ee4f4677c93c17b5a84a273,2016-02-11 07:20:41 UTC,,,
02560b918ee4f4677c93c17b5a84a7cc,2016-02-11 07:10:12 UTC,,,
02560b918ee4f4677c93c17b5a84c45c,2016-02-10 08:23:31 UTC,,,
02560b918ee4f4677c93c17b5a84cbc5,2016-02-10 08:19:02 UTC,,,
02560b918ee4f4677c93c17b5a84d88e,2016-02-10 08:00:13 UTC,,,
02560b918ee4f4677c93c17b5a84df4a,2016-02-10 07:41:41 UTC,,,
02560b918ee4f4677c93c17b5a84e038,2016-02-10 07:01:43 UTC,,,
02560b918ee4f4677c93c17b5a84e12f,2016-02-10 06:29:48 UTC,,,
02560b918ee4f4677c93c17b5a84e623,2016-02-09 14:33:58 UTC,,,
02560b918ee4f4677c93c17b5a84f10e,2016-02-09 14:16:32 UTC,,,
02560b918ee4f4677c93c17b5a84f226,2016-02-09 14:01:45 UTC,,,
02560b918ee4f4677c93c17b5a84f76a,2016-02-09 13:46:10 UTC,,,
0275f9967f6069e00bbf2d3108763d0f,2016-01-04 06:58:02 UTC,,,
0275f9967f6069e00bbf2d3108763d0f,2016-01-04 06:58:02 UTC,,,
0275f9967f6069e00bbf2d3108763d0f,2016-01-04 06:58:02 UTC,,,
0275f9967f6069e00bbf2d3108763d0f,2016-01-04 06:58:02 UTC,,,
